full_name;Current Club;position;precio compra
Aaron Cresswell;West Ham United;defensa;396
Aaron Lennon;Burnley;medio;973
Aaron Mooy;Huddersfield Town;medio;847
Aaron Ramsey;Arsenal;medio;361
Aaron Rowe;Huddersfield Town;delantero;875
Aaron Wan-Bissaka;Crystal Palace;medio;772
Abdelhamid Sabiri;Huddersfield Town;medio;853
Abdoulaye Doucouré;Watford;medio;427
Aboubakar Kamara;Fulham;delantero;996
Adalberto Peñaranda Maestre;Watford;delantero;484
Adam David Lallana;Liverpool;medio;630
Adam Masina;Watford;defensa;599
Adam Smith;AFC Bournemouth;defensa;416
Adama Diakhaby;Huddersfield Town;delantero;608
Adama Traoré Diarra;Wolverhampton Wanderers;medio;331
Ademola Lookman;Everton;delantero;799
Adrian Mariappa;Watford;defensa;765
Adrián San Miguel del Castillo;West Ham United;arquero;960
Adrien Sebastian Perruchet Silva;Leicester City;medio;798
Ainsley Maitland-Niles;Arsenal;medio;671
Alberto Moreno;Liverpool;defensa;708
Aleksandar Mitrović;Fulham;delantero;384
Alex Iwobi;Arsenal;delantero;890
Alex McCarthy;Southampton;arquero;839
Alex Oxlade-Chamberlain;Liverpool;medio;608
Alex Pritchard;Huddersfield Town;medio;488
Alex Smithies;Cardiff City;arquero;962
Alexander Sørloth;Crystal Palace;delantero;610
Alexandre Lacazette;Arsenal;delantero;579
Alexandre Nascimento Costa Silva;West Ham United;delantero;589
Alexis Sanchez;Manchester United;delantero;550
Alfie Jones;Southampton;defensa;749
Alfie Mawson;Fulham;defensa;886
Alfie Whiteman;Tottenham Hotspur;arquero;370
Ali Koiki;Burnley;defensa;819
Alireza Jahanbakhsh;Brighton & Hove Albion;delantero;545
Alisson Becker;Liverpool;arquero;848
Alvaro Morata;Chelsea;delantero;310
Ander Herrera;Manchester United;medio;350
André Filipe Tavares Gomes;Everton;medio;825
Andre Gray;Watford;delantero;506
André Schürrle;Fulham;medio;780
André-Frank Zambo Anguissa;Fulham;medio;747
Andreas Christensen;Chelsea;defensa;953
Andreas Pereira;Manchester United;medio;879
Andrew Robertson;Liverpool;defensa;477
Andrew Surman;AFC Bournemouth;medio;735
Andriy Yarmolenko;West Ham United;delantero;920
Andros Townsend;Crystal Palace;medio;737
Andy Carroll;West Ham United;delantero;515
Angel Gomes;Manchester United;medio;985
Angelo Ogbonna;West Ham United;defensa;607
Angus Gunn;Southampton;arquero;803
Anthony Driscoll-Glennon;Burnley;defensa;727
Anthony Knockaert;Brighton & Hove Albion;medio;599
Anthony Martial;Manchester United;delantero;432
Antonio Barreca;Newcastle United;defensa;705
Antonio Rüdiger;Chelsea;defensa;580
Antonio Valencia;Manchester United;defensa;588
Arijanet Muric;Manchester City;arquero;461
Aron Einar Gunnarsson;Cardiff City;medio;921
Arthur Masuaku;West Ham United;defensa;785
Artur Boruc;AFC Bournemouth;arquero;370
Ashley Barnes;Burnley;delantero;520
Ashley Westwood;Burnley;medio;756
Ashley Young;Manchester United;medio;698
Asmir Begović;AFC Bournemouth;arquero;396
Aymeric Laporte;Manchester City;defensa;341
Ayoze Perez;Newcastle United;delantero;948
Bakary Sako;Crystal Palace;medio;896
Ben Chilwell;Leicester City;defensa;970
Ben Davies;Tottenham Hotspur;defensa;905
Ben Foster;Watford;arquero;622
Ben Gibson;Burnley;defensa;584
Ben Hamer;Huddersfield Town;arquero;494
Ben Mee;Burnley;defensa;618
Ben White;Brighton & Hove Albion;defensa;556
Ben Wilmot;Watford;defensa;801
Benjamin Johnson;West Ham United;delantero;530
Benjamin Mendy;Manchester City;defensa;857
Beram Kayal;Brighton & Hove Albion;medio;776
Bernard Anício Caldeira Duarte;Everton;medio;432
Bernardo;Brighton & Hove Albion;defensa;365
Bernardo Silva;Manchester City;medio;603
Bernd Leno;Arsenal;arquero;782
Bobby Reid;Cardiff City;medio;316
Brian Murphy;Cardiff City;arquero;569
Bright Enobakhare;Wolverhampton Wanderers;delantero;493
Bruno Écuélé Manga;Cardiff City;defensa;696
Bruno Saltor Grau;Brighton & Hove Albion;defensa;618
Caglar Söyüncü;Leicester City;defensa;849
Callum Hudson-Odoi;Chelsea;medio;573
Callum Paterson;Cardiff City;defensa;984
Callum Roberts;Newcastle United;delantero;589
Callum Slattery;Southampton;medio;540
Callum Wilson;AFC Bournemouth;delantero;522
Calum Chambers;Fulham;defensa;505
Cameron John;Wolverhampton Wanderers;defensa;677
Carl Jenkinson;Arsenal;defensa;458
Carlos Sánchez;West Ham United;medio;673
Cedric Soares;Southampton;defensa;682
Cenk Tosun;Everton;delantero;448
Cesar Azpilicueta;Chelsea;defensa;942
Cesc Fabregas;Chelsea;medio;685
Charlie Austin;Southampton;delantero;428
Charlie Daniels;AFC Bournemouth;defensa;413
Charlie Taylor;Burnley;defensa;759
Cheikhou Kouyaté;Crystal Palace;medio;338
Chris Löwe;Huddersfield Town;defensa;956
Chris Mepham;AFC Bournemouth;defensa;322
Chris Smalling;Manchester United;defensa;763
Chris Wood;Burnley;delantero;409
Christian Atsu Twasam;Newcastle United;medio;959
Christian Benteke;Crystal Palace;delantero;728
Christian Eriksen;Tottenham Hotspur;medio;951
Christian Fuchs;Leicester City;defensa;876
Christian Kabasele;Watford;defensa;513
Christopher Schindler;Huddersfield Town;defensa;305
Ciaran Clark;Newcastle United;defensa;604
Claudio Andrés Bravo Muñoz;Manchester City;arquero;372
Collin Quaner;Huddersfield Town;delantero;361
Connor Wickham;Crystal Palace;delantero;369
Conor Coady;Wolverhampton Wanderers;medio;522
Conor Coventry;West Ham United;medio;406
Craig Cathcart;Watford;defensa;674
Curtis Jones;Liverpool;medio;312
Cyrus Christie;Fulham;defensa;392
Dale Stephens;Brighton & Hove Albion;medio;304
Damián Emiliano Martínez;Arsenal;arquero;326
Dan Burn;Brighton & Hove Albion;defensa;953
Dan Gosling;AFC Bournemouth;medio;585
Daniel Amartey;Leicester City;medio;954
Daniel Sturridge;Liverpool;delantero;591
Daniel William John Ings;Southampton;delantero;896
Daniel Williams;Huddersfield Town;medio;906
Danilo;Manchester City;defensa;509
Danny Drinkwater;Chelsea;medio;549
Danny Rose;Tottenham Hotspur;defensa;869
Danny Simpson;Leicester City;defensa;697
Danny Ward;Leicester City;arquero;490
Danny Ward;Cardiff City;delantero;419
Danny Welbeck;Arsenal;delantero;325
Daryl Janmaat;Watford;defensa;972
David Brooks;AFC Bournemouth;delantero;501
David Button;Brighton & Hove Albion;arquero;627
David de Gea;Manchester United;arquero;564
David Junior Hoilett;Cardiff City;delantero;941
David Luiz;Chelsea;defensa;752
David Silva;Manchester City;medio;711
Davide Zappacosta;Chelsea;defensa;304
Davinson Sánchez Mina;Tottenham Hotspur;defensa;993
Davy Pröpper;Brighton & Hove Albion;medio;767
DeAndre Yedlin;Newcastle United;defensa;675
Declan Rice;West Ham United;medio;344
Dejan Lovren;Liverpool;defensa;688
Dele Alli;Tottenham Hotspur;medio;811
Demarai Gray;Leicester City;medio;897
Demeaco Duhaney;Huddersfield Town;defensa;942
Denis Odoi;Fulham;defensa;617
Denis Suárez;Arsenal;medio;729
Diego Rico;AFC Bournemouth;defensa;976
Diogo José Teixeira da Silva;Wolverhampton Wanderers;medio;783
Divock Origi;Liverpool;delantero;594
Domingos Quina;Watford;medio;317
Dominic Calvert-Lewin;Everton;delantero;595
Dominic Solanke;AFC Bournemouth;delantero;825
Dwight McNeil;Burnley;delantero;453
Eden Hazard;Chelsea;medio;932
Ederson;Manchester City;arquero;303
Edward Nketiah;Arsenal;delantero;437
Elias Kachunga;Huddersfield Town;delantero;847
Emerson Hyndman;AFC Bournemouth;medio;951
Emerson Palmieri dos Santos;Chelsea;defensa;831
Emile Smith Rowe;Arsenal;medio;598
Eric Bertrand Bailly;Manchester United;defensa;462
Eric Dier;Tottenham Hotspur;medio;372
Erik Durm;Huddersfield Town;defensa;872
Erik Lamela;Tottenham Hotspur;medio;711
Ethan Ampadu;Chelsea;medio;442
Etienne Capoue;Watford;medio;809
Fabián Cornelio Balbuena González;West Ham United;defensa;549
Fabian Delph;Manchester City;medio;454
Fabian Schär;Newcastle United;defensa;731
Fabinho;Liverpool;medio;462
Fabricio Martín Agosto Ramírez;Fulham;arquero;494
Faustino Marcos Alberto Rojo;Manchester United;defensa;954
Federico Fernández;Newcastle United;defensa;739
Felipe Anderson Pereira Gomes;West Ham United;medio;574
Fernando Llorente Torres;Tottenham Hotspur;delantero;441
Fernando Luiz Rosa;Manchester City;medio;382
Florent Hadergjonaj;Huddersfield Town;defensa;697
Florian Lejeune;Newcastle United;defensa;615
Florin Andone;Brighton & Hove Albion;delantero;587
Floyd Ayité;Fulham;medio;421
Fousseni Diabaté;Leicester City;medio;908
Francisco Femenía Far;Watford;medio;442
Fraser Forster;Southampton;arquero;837
Freddie Woodman;Newcastle United;arquero;754
Frederico Rodrigues Santos;Manchester United;medio;953
Gabriel Jesus;Manchester City;delantero;997
Gaëtan Bong Songo;Brighton & Hove Albion;defensa;524
Gary Cahill;Chelsea;defensa;456
Gary Madine;Cardiff City;delantero;309
George Marsh;Tottenham Hotspur;medio;546
Georges-Kevin N'Koudou Mbida;Tottenham Hotspur;delantero;772
Georginio Wijnaldum;Liverpool;medio;741
Gerard Deulofeu;Watford;delantero;483
Glenn Murray;Brighton & Hove Albion;delantero;941
Gonzalo Higuain;Chelsea;delantero;457
Grady Diangana;West Ham United;medio;856
Granit Xhaka;Arsenal;medio;938
Greg Cunningham;Cardiff City;defensa;581
Gylfi Sigurdsson;Everton;medio;978
Hamza Choudhury;Leicester City;medio;971
Harry Arter;Cardiff City;medio;591
Harry Kane;Tottenham Hotspur;delantero;397
Harry Maguire;Leicester City;defensa;702
Harry Winks;Tottenham Hotspur;medio;790
Harvey Lewis Barnes;Leicester City;medio;779
Håvard Nordtveit;Fulham;medio;347
Hector Bellerin;Arsenal;defensa;948
Hélder Wander Sousa Azevedo Costa;Wolverhampton Wanderers;medio;789
Henrikh Mkhitaryan;Arsenal;medio;625
Heung-Min Son;Tottenham Hotspur;delantero;496
Heurelho da Silva Gomes;Watford;arquero;361
Hugo Lloris;Tottenham Hotspur;arquero;875
Ibrahima Cissé;Fulham;medio;336
Idrissa Gana Gueye;Everton;medio;725
İlkay Gündoğan;Manchester City;medio;583
Isaac Ajayi Success;Watford;delantero;855
Isaac Hayden;Newcastle United;medio;556
Isaac Mbenza;Huddersfield Town;delantero;500
Issa Diop;West Ham United;defensa;768
Ivan Ricardo Neves Abreu Cavaleiro;Wolverhampton Wanderers;delantero;737
Jack Cork;Burnley;medio;607
Jack Simpson;AFC Bournemouth;defensa;548
Jack Stephens;Southampton;defensa;760
Jack Wilshere;West Ham United;medio;514
Jacob Murphy;Newcastle United;medio;816
Jaïro Riedewald;Crystal Palace;defensa;912
Jamal Lascelles;Newcastle United;defensa;907
James Garner;Manchester United;defensa;336
James Maddison;Leicester City;medio;460
James McArthur;Crystal Palace;medio;737
James McCarthy;Everton;medio;588
James Milner;Liverpool;medio;599
James Tarkowski;Burnley;defensa;722
James Tomkins;Crystal Palace;defensa;420
James Ward-Prowse;Southampton;medio;328
Jamie Sterry;Newcastle United;defensa;821
Jamie Vardy;Leicester City;delantero;725
Jan Bednarek;Southampton;defensa;482
Jan Vertonghen;Tottenham Hotspur;defensa;509
Jannik Vestergaard;Southampton;defensa;544
Jason Puncheon;Huddersfield Town;medio;655
Jason Steele;Brighton & Hove Albion;arquero;479
Javier Hernandez;West Ham United;delantero;887
Javier Manquillo Gaitán;Newcastle United;defensa;400
Jayson Molumby;Brighton & Hove Albion;medio;592
Jazz Richards;Cardiff City;defensa;776
Jean Michau00ebl Seri;Fulham;medio;856
Jeff Hendrick;Burnley;medio;304
Jefferson Lerma;AFC Bournemouth;medio;778
Jeffrey Schlupp;Crystal Palace;defensa;766
Jermain Defoe;AFC Bournemouth;delantero;482
Jesse Lingard;Manchester United;medio;334
João Moutinho;Wolverhampton Wanderers;medio;854
Joe Bennett;Cardiff City;defensa;567
Joe Bryan;Fulham;defensa;590
Joe Daniel Tupper;Crystal Palace;arquero;960
Joe Gomez;Liverpool;defensa;708
Joe Hart;Burnley;arquero;699
Joe Powell;West Ham United;delantero;951
Joe Ralls;Cardiff City;medio;873
Joel Coleman;Huddersfield Town;arquero;779
Joel Matip;Liverpool;defensa;419
Joel Ward;Crystal Palace;defensa;590
Johann Berg Guðmunds­son;Burnley;medio;614
John Ruddy;Wolverhampton Wanderers;arquero;729
John Stones;Manchester City;defensa;541
Jon Gorenc Stankovič;Huddersfield Town;defensa;923
Jonas Lössl;Huddersfield Town;arquero;444
Jonathan Hogg;Huddersfield Town;medio;932
Jonathan Walters;Burnley;delantero;361
Jonjo Shelvey;Newcastle United;medio;757
Jonjoe Kenny;Everton;defensa;853
Jonny;Wolverhampton Wanderers;defensa;470
Jonny Evans;Leicester City;defensa;810
Jordan Ayew;Crystal Palace;delantero;750
Jordan Henderson;Liverpool;medio;377
Jordan Pickford;Everton;arquero;475
Jordon Ibe;AFC Bournemouth;medio;891
Jorginho;Chelsea;medio;544
José Diogo Dalot Teixeira;Manchester United;defensa;667
José Holebas;Watford;defensa;975
Jose Izquierdo;Brighton & Hove Albion;delantero;879
José Luis Sanmartín Mato;Newcastle United;delantero;662
Joseph Willock;Arsenal;medio;629
Josh Benson;Burnley;medio;887
Josh Knight;Leicester City;defensa;837
Josh Murphy;Cardiff City;delantero;424
Joshua King;AFC Bournemouth;delantero;594
Joshua Sims;Southampton;medio;850
Juan Marcos Foyth;Tottenham Hotspur;defensa;684
Juan Mata;Manchester United;medio;403
Julián Speroni;Crystal Palace;arquero;997
Juninho Bacuna;Huddersfield Town;medio;940
Junior Stanislas;AFC Bournemouth;medio;654
Jürgen Locadia;Brighton & Hove Albion;delantero;408
Kadeem Harris;Cardiff City;medio;351
Karl Darlow;Newcastle United;arquero;917
Karlan Ahearne-Grant;Huddersfield Town;delantero;462
Kasper Schmeichel;Leicester City;arquero;992
Kayne Ramsey;Southampton;medio;569
Kazaiah Sterling;Tottenham Hotspur;delantero;746
Kelechi Iheanacho;Leicester City;delantero;399
Kelland Watts;Newcastle United;medio;820
Ken Sema;Watford;medio;915
Kenneth Dahrup Zohorè;Cardiff City;delantero;389
Kepa Arrizabalaga;Chelsea;arquero;772
Kevin De Bruyne;Manchester City;medio;301
Kevin Long;Burnley;defensa;456
Kevin McDonald;Fulham;medio;750
Kieran Dowell;Everton;medio;529
Kieran Trippier;Tottenham Hotspur;defensa;700
Konstantinos Mavropanos;Arsenal;defensa;553
Kortney Hause;Wolverhampton Wanderers;defensa;847
Kurt Zouma;Everton;defensa;329
Kyle Taylor;AFC Bournemouth;medio;847
Kyle Walker;Manchester City;defensa;635
Kyle Walker-Peters;Tottenham Hotspur;defensa;773
Laurent Depoitre;Huddersfield Town;delantero;627
Laurent Koscielny;Arsenal;defensa;504
Lazar Marković;Fulham;medio;830
Leander Dendoncker;Wolverhampton Wanderers;medio;824
Leandro Bacuna;Cardiff City;medio;893
Lee Grant;Manchester United;arquero;814
Lee Peltier;Cardiff City;defensa;573
Leighton Baines;Everton;defensa;929
Leon Balogun;Brighton & Hove Albion;defensa;440
Leonardo Bonatini Lohner Maia;Wolverhampton Wanderers;delantero;729
Leroy Sané;Manchester City;medio;670
Lewis Cass;Newcastle United;defensa;639
Lewis Cook;AFC Bournemouth;medio;791
Lewis Dunk;Brighton & Hove Albion;defensa;492
Loïc Damour;Cardiff City;medio;488
